Latex,MML
M _ { = } 1 0 ^ { 1 2 } M _ { \odot },<math>  <msub>    <mi>M</mi>    <mo>=</mo>  </msub>  <msup>    <mn>10</mn>    <mrow>      <mn>12</mn>    </mrow>  </msup>  <msub>    <mi>M</mi>    <mo>&#x2299;<!-- â --></mo>  </msub></math>
"n _ { j } = 0 , 1","<math>  <msub>    <mi>n</mi>    <mi>j</mi>  </msub>  <mo>=</mo>  <mn>0</mn>  <mo>,</mo>  <mn>1</mn></math>"
"E _ { n _ { x } , n _ { y } } = \hbar \omega","<math>  <msub>    <mi>E</mi>    <mrow>      <msub>        <mi>n</mi>        <mrow>          <mi>x</mi>        </mrow>      </msub>      <mo>,</mo>      <msub>        <mi>n</mi>        <mrow>          <mi>y</mi>        </mrow>      </msub>    </mrow>  </msub>  <mo>=</mo>  <mi>&#x210F;<!-- â --></mi>  <mi>&#x03C9;<!-- Ï --></mi></math>"
"( q _ { 1 } , r _ { 1 } ) \in G _ { 1 } ( d ; k _ { 1 } , r _ { 1 } )","<math>  <mo>(</mo>  <msub>    <mi>q</mi>    <mn>1</mn>  </msub>  <mo>,</mo>  <msub>    <mi>r</mi>    <mn>1</mn>  </msub>  <mo>)</mo>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msub>    <mi>G</mi>    <mn>1</mn>  </msub>  <mo>(</mo>  <mi>d</mi>  <mo>;</mo>  <msub>    <mi>k</mi>    <mn>1</mn>  </msub>  <mo>,</mo>  <msub>    <mi>r</mi>    <mn>1</mn>  </msub>  <mo>)</mo></math>"
\Vert T x - T y \Vert \leq \Vert x - y \Vert,"<math>  <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo>  <mi>T</mi>  <mi>x</mi>  <mo>&#x2212;<!-- â --></mo>  <mi>T</mi>  <mi>y</mi>  <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo>  <mi>x</mi>  <mo>&#x2212;<!-- â --></mo>  <mi>y</mi>  <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo></math>"
"( \eta ^ { \prime } T _ { p } ) _ { a b } = - \frac { 1 } { 2 } \sum _ { i = 1 } ^ { p - 1 } ( v _ { i } ^ { ( a ) } , v _ { p - i } ^ { ( b ) } ) , \quad p \ge 1","<math>  <mo>(</mo>  <msup>    <mi>&#x03B7;<!-- Î· --></mi>    <mo>&#x2032;</mo>  </msup>  <msub>    <mi>T</mi>    <mi>p</mi>  </msub>  <msub>    <mo>)</mo>    <mrow>      <mi>a</mi>      <mi>b</mi>    </mrow>  </msub>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <munderover>      <mo>&#x2211;<!-- â --></mo>      <mrow>        <mi>i</mi>        <mo>=</mo>        <mn>1</mn>      </mrow>      <mrow>        <mi>p</mi>        <mo>&#x2212;<!-- â --></mo>        <mn>1</mn>      </mrow>    </munderover>    <mo>(</mo>    <msubsup>      <mi>v</mi>      <mi>i</mi>      <mrow>        <mo>(</mo>        <mi>a</mi>        <mo>)</mo>      </mrow>    </msubsup>    <mo>,</mo>    <msubsup>      <mi>v</mi>      <mrow>        <mi>p</mi>        <mo>&#x2212;<!-- â --></mo>        <mi>i</mi>      </mrow>      <mrow>        <mo>(</mo>        <mi>b</mi>        <mo>)</mo>      </mrow>    </msubsup>    <mo>)</mo>    <mo>,</mo>    <mspace width=""1em"" />    <mi>p</mi>    <mo>&#x2A7E;<!-- â©¾ --></mo>    <mn>1</mn>  </mstyle></math>"
z = 1,<math>  <mi>z</mi>  <mo>=</mo>  <mn>1</mn></math>
M ( \underline { N } ) = M ( N _ { 1 } ) M ( N _ { 2 } ) \cdots M ( N _ { m } ),<math>  <mi>M</mi>  <mo>(</mo>  <munder>    <mi>N</mi>    <mo>&#x005F;<!-- _ --></mo>  </munder>  <mo>)</mo>  <mo>=</mo>  <mi>M</mi>  <mo>(</mo>  <msub>    <mi>N</mi>    <mn>1</mn>  </msub>  <mo>)</mo>  <mi>M</mi>  <mo>(</mo>  <msub>    <mi>N</mi>    <mn>2</mn>  </msub>  <mo>)</mo>  <mo>&#x22EF;<!-- â¯ --></mo>  <mi>M</mi>  <mo>(</mo>  <msub>    <mi>N</mi>    <mi>m</mi>  </msub>  <mo>)</mo></math>
"\operatorname* { m i n } _ { u } \frac { 1 } { 2 } \int _ { T _ { 0 } } ^ { T _ { 1 } } \| u ( \tau ( t ) ) - u _ { r e f } ( t ) \| ^ { 2 } \ d t , \quad \ \dd { u } { \tau } = f ( u ; s + \delta s ) , \, T _ { 0 } < t < T _ { 1 }","<math>  <munder>    <mo movablelimits=""true"" form=""prefix"">min</mo>    <mrow>      <mi>u</mi>    </mrow>  </munder>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <msubsup>      <mo>&#x222B;<!-- â« --></mo>      <mrow>        <msub>          <mi>T</mi>          <mn>0</mn>        </msub>      </mrow>      <mrow>        <msub>          <mi>T</mi>          <mn>1</mn>        </msub>      </mrow>    </msubsup>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <mi>u</mi>    <mo>(</mo>    <mi>&#x03C4;<!-- Ï --></mi>    <mo>(</mo>    <mi>t</mi>    <mo>)</mo>    <mo>)</mo>    <mo>&#x2212;<!-- â --></mo>    <msub>      <mi>u</mi>      <mrow>        <mi>r</mi>        <mi>e</mi>        <mi>f</mi>      </mrow>    </msub>    <mo>(</mo>    <mi>t</mi>    <mo>)</mo>    <msup>      <mo fence=""false"">&#x2016;<!-- â --></mo>      <mn>2</mn>    </msup>    <mtext>&#xA0;</mtext>    <mi>d</mi>    <mi>t</mi>    <mo>,</mo>    <mspace width=""1em"" />    <mtext>&#xA0;</mtext>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mrow>            <mi>d</mi>            <mrow>              <mi>u</mi>            </mrow>          </mrow>          <mrow>            <mi>d</mi>            <mrow>              <mi>&#x03C4;<!-- Ï --></mi>            </mrow>          </mrow>        </mfrac>      </mrow>      <mo>=</mo>      <mi>f</mi>      <mo>(</mo>      <mi>u</mi>      <mo>;</mo>      <mi>s</mi>      <mo>+</mo>      <mi>&#x03B4;<!-- Î´ --></mi>      <mi>s</mi>      <mo>)</mo>      <mo>,</mo>      <mspace width=""thinmathspace"" />      <msub>        <mi>T</mi>        <mn>0</mn>      </msub>      <mo>&lt;</mo>      <mi>t</mi>      <mo>&lt;</mo>      <msub>        <mi>T</mi>        <mn>1</mn>      </msub>    </mstyle>  </mstyle></math>"
m _ { \tilde { g } } = 1 5 0 0,<math>  <msub>    <mi>m</mi>    <mrow>      <mrow>        <mover>          <mi>g</mi>          <mo>&#x007E;<!-- ~ --></mo>        </mover>      </mrow>    </mrow>  </msub>  <mo>=</mo>  <mn>1500</mn></math>
S = 1 / 2,<math>  <mi>S</mi>  <mo>=</mo>  <mn>1</mn>  <mrow>    <mo>/</mo>  </mrow>  <mn>2</mn></math>
n < i \le n + m,<math>  <mi>n</mi>  <mo>&lt;</mo>  <mi>i</mi>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mi>n</mi>  <mo>+</mo>  <mi>m</mi></math>
A = g \alpha ( X ),<math>  <mi>A</mi>  <mo>=</mo>  <mi>g</mi>  <mi>&#x03B1;<!-- Î± --></mi>  <mo>(</mo>  <mi>X</mi>  <mo>)</mo></math>
\langle E \rangle / N \epsilon = 3 . 8 3 + 1 . 8 0 ~ T ~ ~ ~ ~ \mathrm { f o r ~ s t r u c t u r e ~ I } _ { 3 },"<math>  <mo fence=""false"" stretchy=""false"">&#x27E8;<!-- â¨ --></mo>  <mi>E</mi>  <mo fence=""false"" stretchy=""false"">&#x27E9;<!-- â© --></mo>  <mrow>    <mo>/</mo>  </mrow>  <mi>N</mi>  <mi>&#x03B5;<!-- Îµ --></mi>  <mo>=</mo>  <mn>3.83</mn>  <mo>+</mo>  <mn>1.80</mn>  <mtext>&#xA0;</mtext>  <mi>T</mi>  <mtext>&#xA0;</mtext>  <mtext>&#xA0;</mtext>  <mtext>&#xA0;</mtext>  <mtext>&#xA0;</mtext>  <msub>    <mrow>      <mi>f</mi>      <mi>o</mi>      <mi>r</mi>      <mtext>&#xA0;</mtext>      <mi>s</mi>      <mi>t</mi>      <mi>r</mi>      <mi>u</mi>      <mi>c</mi>      <mi>t</mi>      <mi>u</mi>      <mi>r</mi>      <mi>e</mi>      <mtext>&#xA0;</mtext>      <mi>I</mi>    </mrow>    <mn>3</mn>  </msub></math>"
z \in Z,<math>  <mi>z</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>Z</mi></math>
"\Gamma _ { \phi } : f \mapsto P _ { \bar { \theta } } ( \phi f ) , \quad f \in K _ { \theta } ^ { \infty }","<math>  <msub>    <mi>&#x0393;<!-- Î --></mi>    <mi>&#x03C6;<!-- Ï --></mi>  </msub>  <mo>:</mo>  <mi>f</mi>  <mo>&#x21A6;<!-- â¦ --></mo>  <msub>    <mi>P</mi>    <mrow>      <mover>        <mi>&#x03D1;<!-- Ï --></mi>        <mo>&#x00AF;<!-- Â¯ --></mo>      </mover>    </mrow>  </msub>  <mo>(</mo>  <mi>&#x03C6;<!-- Ï --></mi>  <mi>f</mi>  <mo>)</mo>  <mo>,</mo>  <mspace width=""1em"" />  <mi>f</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msubsup>    <mi>K</mi>    <mrow>      <mi>&#x03D1;<!-- Ï --></mi>    </mrow>    <mrow>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </msubsup></math>"
s <,<math>  <mi>s</mi>  <mo>&lt;</mo></math>
"p ( \tau , \lambda ) = p ( \tau | \lambda ) p ( \lambda )","<math>  <mi>p</mi>  <mo>(</mo>  <mi>&#x03C4;<!-- Ï --></mi>  <mo>,</mo>  <mi>&#x03BB;<!-- Î» --></mi>  <mo>)</mo>  <mo>=</mo>  <mi>p</mi>  <mo>(</mo>  <mi>&#x03C4;<!-- Ï --></mi>  <mrow>    <mo>|</mo>  </mrow>  <mi>&#x03BB;<!-- Î» --></mi>  <mo>)</mo>  <mi>p</mi>  <mo>(</mo>  <mi>&#x03BB;<!-- Î» --></mi>  <mo>)</mo></math>"
A ( \phi _ { 0 } ) = A _ { 0 },<math>  <mi>A</mi>  <mo>(</mo>  <msub>    <mi>&#x03C6;<!-- Ï --></mi>    <mn>0</mn>  </msub>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>A</mi>    <mn>0</mn>  </msub></math>
\bar { b } = \sum _ { \bar { \rho } _ { i } \in \sigma } m _ { i } \bar { \rho } _ { i },<math>  <mover>    <mi>b</mi>    <mo>&#x00AF;<!-- Â¯ --></mo>  </mover>  <mo>=</mo>  <munder>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <msub>        <mover>          <mi>&#x03F1;<!-- Ï± --></mi>          <mo>&#x00AF;<!-- Â¯ --></mo>        </mover>        <mi>i</mi>      </msub>      <mrow>        <mi>i</mi>        <mi>n</mi>      </mrow>      <mi>&#x03C3;<!-- Ï --></mi>    </mrow>  </munder>  <msub>    <mi>m</mi>    <mi>i</mi>  </msub>  <msub>    <mover>      <mi>&#x03F1;<!-- Ï± --></mi>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>    <mi>i</mi>  </msub></math>
"G ( V ) : = \langle \alpha _ { v } , \mu _ { v } : v \in V ^ { * } \rangle \le G","<math>  <mi>G</mi>  <mo>(</mo>  <mi>V</mi>  <mo>)</mo>  <mo>:=</mo>  <mo fence=""false"">&#x27E8;<!-- â¨ --></mo>  <msub>    <mi>&#x03B1;<!-- Î± --></mi>    <mi>v</mi>  </msub>  <mo>,</mo>  <msub>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mi>v</mi>  </msub>  <mo>:</mo>  <mi>v</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msup>    <mi>V</mi>    <mo>&#x2217;<!-- â --></mo>  </msup>  <mo fence=""false"">&#x27E9;<!-- â© --></mo>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mi>G</mi></math>"
"\int _ { 0 } ^ { t } d s \int _ { X } \left| w _ { t - s } ( x - y ) \ F ( y , s ) \right| _ { p , X } \ d y = \int _ { 0 } ^ { t } \left| w _ { t - s } ( \cdot ) * F ( \cdot , s ) \right| _ { p , X } \ d s","<math>  <msubsup>    <mo>&#x222B;<!-- â« --></mo>    <mn>0</mn>    <mi>t</mi>  </msubsup>  <mi>d</mi>  <mi>s</mi>  <msub>    <mo>&#x222B;<!-- â« --></mo>    <mi>X</mi>  </msub>  <msub>    <mrow>      <mo>|</mo>      <msub>        <mi>w</mi>        <mrow>          <mi>t</mi>          <mo>&#x2212;<!-- â --></mo>          <mi>s</mi>        </mrow>      </msub>      <mo>(</mo>      <mi>x</mi>      <mo>&#x2212;<!-- â --></mo>      <mi>y</mi>      <mo>)</mo>      <mtext>&#xA0;</mtext>      <mi>F</mi>      <mo>(</mo>      <mi>y</mi>      <mo>,</mo>      <mi>s</mi>      <mo>)</mo>      <mo>|</mo>    </mrow>    <mrow>      <mi>p</mi>      <mo>,</mo>      <mi>X</mi>    </mrow>  </msub>  <mtext>&#xA0;</mtext>  <mi>d</mi>  <mi>y</mi>  <mo>=</mo>  <msubsup>    <mo>&#x222B;<!-- â« --></mo>    <mn>0</mn>    <mi>t</mi>  </msubsup>  <msub>    <mrow>      <mo>|</mo>      <msub>        <mi>w</mi>        <mrow>          <mi>t</mi>          <mo>&#x2212;<!-- â --></mo>          <mi>s</mi>        </mrow>      </msub>      <mo>(</mo>      <mo>&#x22C5;<!-- â --></mo>      <mo>)</mo>      <mo>&#x2217;<!-- â --></mo>      <mi>F</mi>      <mo>(</mo>      <mo>&#x22C5;<!-- â --></mo>      <mo>,</mo>      <mi>s</mi>      <mo>)</mo>      <mo>|</mo>    </mrow>    <mrow>      <mi>p</mi>      <mo>,</mo>      <mi>X</mi>    </mrow>  </msub>  <mtext>&#xA0;</mtext>  <mi>d</mi>  <mi>s</mi></math>"
\Delta _ { \mathrm { g e n } } \approx 0,<math>  <msub>    <mi>&#x0394;<!-- Î --></mi>    <mrow>      <mi>g</mi>      <mi>e</mi>      <mi>n</mi>    </mrow>  </msub>  <mo>&#x2248;<!-- â --></mo>  <mn>0</mn></math>
\Phi ( r ) = r ^ { \lambda },<math>  <mi>&#x03A6;<!-- Î¦ --></mi>  <mo>(</mo>  <mi>r</mi>  <mo>)</mo>  <mo>=</mo>  <msup>    <mi>r</mi>    <mrow>      <mi>&#x03BB;<!-- Î» --></mi>    </mrow>  </msup></math>
N _ { l } = \sqrt { 2 ( l + 2 ) },<math>  <msub>    <mi>N</mi>    <mi>l</mi>  </msub>  <mo>=</mo>  <msqrt>    <mn>2</mn>    <mo>(</mo>    <mi>l</mi>    <mo>+</mo>    <mn>2</mn>    <mo>)</mo>  </msqrt></math>
"| \Phi \rangle _ { a 1 a 2 b 1 b 2 } ^ { \prime \prime } = \frac { 1 } { 2 } ( | 0 \rangle _ { a 1 } | 1 \rangle _ { a 2 } - | 1 \rangle _ { a 1 } | 0 \rangle _ { a 2 } ) \nonumber \,","<math>  <mrow>    <mo>|</mo>  </mrow>  <mi>&#x03A6;<!-- Î¦ --></mi>  <msubsup>    <mo fence=""false"">&#x27E9;<!-- â© --></mo>    <mrow>      <mi>a</mi>      <mn>1</mn>      <mi>a</mi>      <mn>2</mn>      <mi>b</mi>      <mn>1</mn>      <mi>b</mi>      <mn>2</mn>    </mrow>    <mo>&#x2033;</mo>  </msubsup>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <mo>(</mo>    <mrow>      <mo>|</mo>    </mrow>    <mn>0</mn>    <msub>      <mo fence=""false"">&#x27E9;<!-- â© --></mo>      <mrow>        <mi>a</mi>        <mn>1</mn>      </mrow>    </msub>    <mrow>      <mo>|</mo>    </mrow>    <mn>1</mn>    <msub>      <mo fence=""false"">&#x27E9;<!-- â© --></mo>      <mrow>        <mi>a</mi>        <mn>2</mn>      </mrow>    </msub>    <mo>&#x2212;<!-- â --></mo>    <mrow>      <mo>|</mo>    </mrow>    <mn>1</mn>    <msub>      <mo fence=""false"">&#x27E9;<!-- â© --></mo>      <mrow>        <mi>a</mi>        <mn>1</mn>      </mrow>    </msub>    <mrow>      <mo>|</mo>    </mrow>    <mn>0</mn>    <msub>      <mo fence=""false"">&#x27E9;<!-- â© --></mo>      <mrow>        <mi>a</mi>        <mn>2</mn>      </mrow>    </msub>    <mo>)</mo>  </mstyle>  <mspace linebreak=""newline"" /></math>"
"( \nabla _ { \mathrm { N C } } \Pi u _ { \mathrm { E C R } } , \nabla _ { \mathrm { N C } } v ) = ( f , v ) v \in V _ { \mathrm { C R } }","<math>  <mo>(</mo>  <msub>    <mi>&#x2207;<!-- â --></mi>    <mrow>      <mi>N</mi>      <mi>C</mi>    </mrow>  </msub>  <mi>&#x03A0;<!-- Î  --></mi>  <msub>    <mi>u</mi>    <mrow>      <mi>E</mi>      <mi>C</mi>      <mi>R</mi>    </mrow>  </msub>  <mo>,</mo>  <msub>    <mi>&#x2207;<!-- â --></mi>    <mrow>      <mi>N</mi>      <mi>C</mi>    </mrow>  </msub>  <mi>v</mi>  <mo>)</mo>  <mo>=</mo>  <mo>(</mo>  <mi>f</mi>  <mo>,</mo>  <mi>v</mi>  <mo>)</mo>  <mi>v</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msub>    <mi>V</mi>    <mrow>      <mi>C</mi>      <mi>R</mi>    </mrow>  </msub></math>"
"\alpha = \frac { m - 1 } { n - 1 } , \beta = \lceil \alpha \rceil \mathrm { ~ a n d ~ }","<math>  <mi>&#x03B1;<!-- Î± --></mi>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>m</mi>          <mo>&#x2212;<!-- â --></mo>          <mn>1</mn>        </mrow>        <mrow>          <mi>n</mi>          <mo>&#x2212;<!-- â --></mo>          <mn>1</mn>        </mrow>      </mfrac>    </mrow>    <mo>,</mo>    <mi>&#x03B2;<!-- Î² --></mi>    <mo>=</mo>    <mo fence=""false"" stretchy=""false"">&#x2308;<!-- â --></mo>    <mi>&#x03B1;<!-- Î± --></mi>    <mo fence=""false"" stretchy=""false"">&#x2309;<!-- â --></mo>    <mstyle displaystyle=""false"" scriptlevel=""0"">      <mtext>&#xA0;and&#xA0;</mtext>    </mstyle>  </mstyle></math>"
\dot { \beta } = \frac { N } { \gamma } \frac { Y E ^ { y } - X E ^ { x } } { { \cal E } \ell },"<math>  <mrow>    <mover>      <mi>&#x03B2;<!-- Î² --></mi>      <mo>&#x02D9;<!-- Ë --></mo>    </mover>  </mrow>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mi>N</mi>        <mi>&#x03B3;<!-- Î³ --></mi>      </mfrac>    </mrow>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mrow>            <mi>Y</mi>            <msup>              <mi>E</mi>              <mi>y</mi>            </msup>            <mo>&#x2212;<!-- â --></mo>            <mi>X</mi>            <msup>              <mi>E</mi>              <mi>x</mi>            </msup>          </mrow>          <mrow>            <mrow>              <mi>E</mi>            </mrow>            <mi>&#x2113;<!-- â --></mi>          </mrow>        </mfrac>      </mrow>    </mstyle>  </mstyle></math>"
\gamma ( t ) : = \alpha ( t ) + C _ { \tau } \big ( 1 + \Vert \nabla \varphi _ { 2 } \Vert,"<math>  <mi>&#x03B3;<!-- Î³ --></mi>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mo>:=</mo>  <mi>&#x03B1;<!-- Î± --></mi>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mo>+</mo>  <msub>    <mi>C</mi>    <mrow>      <mi>&#x03C4;<!-- Ï --></mi>    </mrow>  </msub>  <mi>big</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo>(</mo>  <mn>1</mn>  <mo>+</mo>  <mo fence=""false"">&#x2016;<!-- â --></mo>  <mi>&#x2207;<!-- â --></mi>  <msub>    <mi>&#x03C6;<!-- Ï --></mi>    <mrow>      <mn>2</mn>    </mrow>  </msub>  <mo fence=""false"">&#x2016;<!-- â --></mo></math>"
d = 2,<math>  <mi>d</mi>  <mo>=</mo>  <mn>2</mn></math>
E _ { F } = 0 . 5 | t |,<math>  <msub>    <mi>E</mi>    <mi>F</mi>  </msub>  <mo>=</mo>  <mn>0.5</mn>  <mrow>    <mo>|</mo>  </mrow>  <mi>t</mi>  <mrow>    <mo>|</mo>  </mrow></math>
"V _ { \mathrm { e f f } } ^ { \, \prime } ( r _ { b } ) > 0","<math>  <msubsup>    <mi>V</mi>    <mrow>      <mi>e</mi>      <mi>f</mi>      <mi>f</mi>    </mrow>    <mrow>      <mspace width=""thinmathspace"" />      <mi class=""MJX-variant"">&#x2032;<!-- â² --></mi>    </mrow>  </msubsup>  <mo>(</mo>  <msub>    <mi>r</mi>    <mi>b</mi>  </msub>  <mo>)</mo>  <mo>&gt;</mo>  <mn>0</mn></math>"
"[ 4 8 , 2 1 ] \cong \Z _ { 3 } \times ( ( \Z _ { 4 } \times \Z _ { 2 } ) \rtimes \Z _ { 2 } )","<math>  <mo>[</mo>  <mn>48</mn>  <mo>,</mo>  <mn>21</mn>  <mo>]</mo>  <mrow>    <mo>&#x2245;<!-- â --></mo>  </mrow>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mn>3</mn>  </msub>  <mo>&#x00D7;<!-- Ã --></mo>  <mo>(</mo>  <mo>(</mo>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mrow>      <mn>4</mn>    </mrow>  </msub>  <mo>&#x00D7;<!-- Ã --></mo>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mn>2</mn>  </msub>  <mo>)</mo>  <mo>&#x22CA;<!-- â --></mo>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mn>2</mn>  </msub>  <mo>)</mo></math>"
v _ { \infty },<math>  <msub>    <mi>v</mi>    <mi>&#x221E;<!-- â --></mi>  </msub></math>
"[ P , Q ] \in A ^ { p + q - 1 } ( M )","<math>  <mo>[</mo>  <mi>P</mi>  <mo>,</mo>  <mi>Q</mi>  <mo>]</mo>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msup>    <mi>A</mi>    <mrow>      <mi>p</mi>      <mo>+</mo>      <mi>q</mi>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <mo>(</mo>  <mi>M</mi>  <mo>)</mo></math>"
"\Phi _ { a , b , c } ( g ^ { i } h ^ { j } , g ^ { s } h ^ { t } , g ^ { k } h ^ { l } ) = \zeta _ { m } ^ { a [ \frac { k + s } { m } ] i } \zeta _ { n } ^ { b [ \frac { k + s } { m } ] j } \zeta _ { n } ^ { c [ \frac { t + l } { n } ] j }","<math>  <msub>    <mi>&#x03A6;<!-- Î¦ --></mi>    <mrow>      <mi>a</mi>      <mo>,</mo>      <mi>b</mi>      <mo>,</mo>      <mi>c</mi>    </mrow>  </msub>  <mo>(</mo>  <msup>    <mi>g</mi>    <mi>i</mi>  </msup>  <msup>    <mi>h</mi>    <mi>j</mi>  </msup>  <mo>,</mo>  <msup>    <mi>g</mi>    <mi>s</mi>  </msup>  <msup>    <mi>h</mi>    <mi>t</mi>  </msup>  <mo>,</mo>  <msup>    <mi>g</mi>    <mi>k</mi>  </msup>  <msup>    <mi>h</mi>    <mi>l</mi>  </msup>  <mo>)</mo>  <mo>=</mo>  <msubsup>    <mi>&#x03B6;<!-- Î¶ --></mi>    <mi>m</mi>    <mrow>      <mi>a</mi>      <mo>[</mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mrow>              <mi>k</mi>              <mo>+</mo>              <mi>s</mi>            </mrow>            <mi>m</mi>          </mfrac>        </mrow>        <mo>]</mo>        <mi>i</mi>      </mstyle>    </mrow>  </msubsup>  <msubsup>    <mi>&#x03B6;<!-- Î¶ --></mi>    <mi>n</mi>    <mrow>      <mi>b</mi>      <mo>[</mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mrow>              <mi>k</mi>              <mo>+</mo>              <mi>s</mi>            </mrow>            <mi>m</mi>          </mfrac>        </mrow>        <mo>]</mo>        <mi>j</mi>      </mstyle>    </mrow>  </msubsup>  <msubsup>    <mi>&#x03B6;<!-- Î¶ --></mi>    <mi>n</mi>    <mrow>      <mi>c</mi>      <mo>[</mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mrow>              <mi>t</mi>              <mo>+</mo>              <mi>l</mi>            </mrow>            <mi>n</mi>          </mfrac>        </mrow>        <mo>]</mo>        <mi>j</mi>      </mstyle>    </mrow>  </msubsup></math>"
f t ^ { a } / f t ^ { b } = 1 . 0 0 3 6 ( 2 2 ),<math>  <mi>f</mi>  <msup>    <mi>t</mi>    <mi>a</mi>  </msup>  <mrow>    <mo>/</mo>  </mrow>  <mi>f</mi>  <msup>    <mi>t</mi>    <mi>b</mi>  </msup>  <mo>=</mo>  <mn>1.0036</mn>  <mo>(</mo>  <mn>22</mn>  <mo>)</mo></math>
E _ { 0 } ( \{ \tau _ { \alpha \beta } ^ { \prime } \equiv,"<math>  <msub>    <mi>E</mi>    <mn>0</mn>  </msub>  <mo>(</mo>  <mo fence=""false"">{</mo>  <msubsup>    <mi>&#x03C4;<!-- Ï --></mi>    <mrow>      <mi>&#x03B1;<!-- Î± --></mi>      <mi>&#x03B2;<!-- Î² --></mi>    </mrow>    <mo>&#x2032;</mo>  </msubsup>  <mo>&#x2261;<!-- â¡ --></mo></math>"
"h a s h T a b l e [ i n d e x ] . s t a t e : = \langle o ( B ) , o ( E ) , Q \rangle","<math>  <mi>h</mi>  <mi>a</mi>  <mi>s</mi>  <mi>h</mi>  <mi>T</mi>  <mi>a</mi>  <mi>b</mi>  <mi>l</mi>  <mi>e</mi>  <mo>[</mo>  <mi>i</mi>  <mi>n</mi>  <mi>d</mi>  <mi>e</mi>  <mi>x</mi>  <mo>]</mo>  <mo>.</mo>  <mi>s</mi>  <mi>t</mi>  <mi>a</mi>  <mi>t</mi>  <mi>e</mi>  <mo>:=</mo>  <mo fence=""false"">&#x27E8;<!-- â¨ --></mo>  <mi>o</mi>  <mo>(</mo>  <mi>B</mi>  <mo>)</mo>  <mo>,</mo>  <mi>o</mi>  <mo>(</mo>  <mi>E</mi>  <mo>)</mo>  <mo>,</mo>  <mi>Q</mi>  <mo fence=""false"">&#x27E9;<!-- â© --></mo></math>"
F ( s ) = ( s ^ { 2 } - 1 ) ^ { 2 },<math>  <mi>F</mi>  <mo>(</mo>  <mi>s</mi>  <mo>)</mo>  <mo>=</mo>  <mo>(</mo>  <msup>    <mi>s</mi>    <mn>2</mn>  </msup>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <msup>    <mo>)</mo>    <mn>2</mn>  </msup></math>
