Latex,MML
\| h _ { \operatorname* { m a x } ( s ) } + v _ { i } \| _ { 2 } ^ { 2 } = \| h _ { \operatorname* { m a x } ( s ) } \| _ { 2 } ^ { 2 } + \| v _ { i } \| _ { 2 } ^ { 2 } \leq \| h _ { \operatorname* { m a x } ( s ) } \| _ { 2 } ^ { 2 } + \| v _ { i } \| _ { 1 } \| v _ { i } \| _ { \infty } \leq 5 \| h _ { \operatorname* { m a x } ( s ) } \| _ { 2 } ^ { 2 },"<math>  <mo fence=""false"">&#x2016;<!-- â --></mo>  <msub>    <mi>h</mi>    <mrow>      <mo movablelimits=""true"" form=""prefix"">max</mo>      <mo>(</mo>      <mi>s</mi>      <mo>)</mo>    </mrow>  </msub>  <mo>+</mo>  <msub>    <mi>v</mi>    <mi>i</mi>  </msub>  <msubsup>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <mn>2</mn>    <mn>2</mn>  </msubsup>  <mo>=</mo>  <mo fence=""false"">&#x2016;<!-- â --></mo>  <msub>    <mi>h</mi>    <mrow>      <mo movablelimits=""true"" form=""prefix"">max</mo>      <mo>(</mo>      <mi>s</mi>      <mo>)</mo>    </mrow>  </msub>  <msubsup>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <mn>2</mn>    <mn>2</mn>  </msubsup>  <mo>+</mo>  <mo fence=""false"">&#x2016;<!-- â --></mo>  <msub>    <mi>v</mi>    <mi>i</mi>  </msub>  <msubsup>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <mn>2</mn>    <mn>2</mn>  </msubsup>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mo fence=""false"">&#x2016;<!-- â --></mo>  <msub>    <mi>h</mi>    <mrow>      <mo movablelimits=""true"" form=""prefix"">max</mo>      <mo>(</mo>      <mi>s</mi>      <mo>)</mo>    </mrow>  </msub>  <msubsup>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <mn>2</mn>    <mn>2</mn>  </msubsup>  <mo>+</mo>  <mo fence=""false"">&#x2016;<!-- â --></mo>  <msub>    <mi>v</mi>    <mi>i</mi>  </msub>  <msub>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <mn>1</mn>  </msub>  <mo fence=""false"">&#x2016;<!-- â --></mo>  <msub>    <mi>v</mi>    <mi>i</mi>  </msub>  <msub>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <mi>&#x221E;<!-- â --></mi>  </msub>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mn>5</mn>  <mo fence=""false"">&#x2016;<!-- â --></mo>  <msub>    <mi>h</mi>    <mrow>      <mo movablelimits=""true"" form=""prefix"">max</mo>      <mo>(</mo>      <mi>s</mi>      <mo>)</mo>    </mrow>  </msub>  <msubsup>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <mn>2</mn>    <mn>2</mn>  </msubsup></math>"
"\kappa _ { 2 } : = \beta + \tau + \zeta _ { 2 } , \ p _ { - } ^ { ( 2 ) } = \frac { 1 } { 1 - \beta } , \ p _ { + } ^ { ( 2 ) } = \frac { 1 } { 1 - \beta - \tau } > 0","<math>  <msub>    <mi>&#x03F0;<!-- Ï° --></mi>    <mn>2</mn>  </msub>  <mo>:=</mo>  <mi>&#x03B2;<!-- Î² --></mi>  <mo>+</mo>  <mi>&#x03C4;<!-- Ï --></mi>  <mo>+</mo>  <msub>    <mi>&#x03B6;<!-- Î¶ --></mi>    <mn>2</mn>  </msub>  <mo>,</mo>  <mtext>&#xA0;</mtext>  <msubsup>    <mi>p</mi>    <mo>&#x2212;<!-- â --></mo>    <mrow>      <mo>(</mo>      <mn>2</mn>      <mo>)</mo>    </mrow>  </msubsup>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mrow>          <mn>1</mn>          <mo>&#x2212;<!-- â --></mo>          <mi>&#x03B2;<!-- Î² --></mi>        </mrow>      </mfrac>    </mrow>    <mo>,</mo>    <mtext>&#xA0;</mtext>    <msubsup>      <mi>p</mi>      <mo>+</mo>      <mrow>        <mo>(</mo>        <mn>2</mn>        <mo>)</mo>      </mrow>    </msubsup>    <mo>=</mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>1</mn>          <mrow>            <mn>1</mn>            <mo>&#x2212;<!-- â --></mo>            <mi>&#x03B2;<!-- Î² --></mi>            <mo>&#x2212;<!-- â --></mo>            <mi>&#x03C4;<!-- Ï --></mi>          </mrow>        </mfrac>      </mrow>      <mo>&gt;</mo>      <mn>0</mn>    </mstyle>  </mstyle></math>"
"\rho _ { m _ { 1 } m _ { 2 } m _ { 3 } m _ { 4 } m _ { 5 } m _ { 6 } } ^ { ( 3 ) } ( \mathbf { x } _ { i _ { 1 } } , \mathbf { x } _ { i _ { 2 } } , \mathbf { x } _ { i _ { 3 } } , \mathbf { x } _ { i _ { 4 } } , \mathbf { x } _ { i _ { 5 } } , \mathbf { x } _ { i _ { 6 } } ) = \langle \psi _ { i _ { 1 } , m _ { 1 } } ^ { \dag } \psi _ { i _ { 2 } , m _ { 2 } } ^ { \dag } \psi _ { i _ { 3 } , m _ { 3 } } ^ { \dag } \psi _ { i _ { 4 } , m _ { 4 } } \psi _ { i _ { 5 } , m _ { 5 } } \psi _ { i _ { 6 } , m _ { 6 } } \rangle \","<math>  <msubsup>    <mi>&#x03F1;<!-- Ï± --></mi>    <mrow>      <msub>        <mi>m</mi>        <mn>1</mn>      </msub>      <msub>        <mi>m</mi>        <mn>2</mn>      </msub>      <msub>        <mi>m</mi>        <mn>3</mn>      </msub>      <msub>        <mi>m</mi>        <mn>4</mn>      </msub>      <msub>        <mi>m</mi>        <mn>5</mn>      </msub>      <msub>        <mi>m</mi>        <mn>6</mn>      </msub>    </mrow>    <mrow>      <mo>(</mo>      <mn>3</mn>      <mo>)</mo>    </mrow>  </msubsup>  <mo>(</mo>  <msub>    <mrow>      <mi mathvariant=""bold-italic"">x</mi>    </mrow>    <mrow>      <msub>        <mi>i</mi>        <mn>1</mn>      </msub>    </mrow>  </msub>  <mo>,</mo>  <msub>    <mrow>      <mi mathvariant=""bold-italic"">x</mi>    </mrow>    <mrow>      <msub>        <mi>i</mi>        <mn>2</mn>      </msub>    </mrow>  </msub>  <mo>,</mo>  <msub>    <mrow>      <mi mathvariant=""bold-italic"">x</mi>    </mrow>    <mrow>      <msub>        <mi>i</mi>        <mn>3</mn>      </msub>    </mrow>  </msub>  <mo>,</mo>  <msub>    <mrow>      <mi mathvariant=""bold-italic"">x</mi>    </mrow>    <mrow>      <msub>        <mi>i</mi>        <mn>4</mn>      </msub>    </mrow>  </msub>  <mo>,</mo>  <msub>    <mrow>      <mi mathvariant=""bold-italic"">x</mi>    </mrow>    <mrow>      <msub>        <mi>i</mi>        <mn>5</mn>      </msub>    </mrow>  </msub>  <mo>,</mo>  <msub>    <mrow>      <mi mathvariant=""bold-italic"">x</mi>    </mrow>    <mrow>      <msub>        <mi>i</mi>        <mn>6</mn>      </msub>    </mrow>  </msub>  <mo>)</mo>  <mo>=</mo>  <mo fence=""false"">&#x27E8;<!-- â¨ --></mo>  <msubsup>    <mi>&#x03C8;<!-- Ï --></mi>    <mrow>      <msub>        <mi>i</mi>        <mn>1</mn>      </msub>      <mo>,</mo>      <msub>        <mi>m</mi>        <mn>1</mn>      </msub>    </mrow>    <mo>&#x2020;<!-- â  --></mo>  </msubsup>  <msubsup>    <mi>&#x03C8;<!-- Ï --></mi>    <mrow>      <msub>        <mi>i</mi>        <mn>2</mn>      </msub>      <mo>,</mo>      <msub>        <mi>m</mi>        <mn>2</mn>      </msub>    </mrow>    <mo>&#x2020;<!-- â  --></mo>  </msubsup>  <msubsup>    <mi>&#x03C8;<!-- Ï --></mi>    <mrow>      <msub>        <mi>i</mi>        <mn>3</mn>      </msub>      <mo>,</mo>      <msub>        <mi>m</mi>        <mn>3</mn>      </msub>    </mrow>    <mo>&#x2020;<!-- â  --></mo>  </msubsup>  <msub>    <mi>&#x03C8;<!-- Ï --></mi>    <mrow>      <msub>        <mi>i</mi>        <mn>4</mn>      </msub>      <mo>,</mo>      <msub>        <mi>m</mi>        <mn>4</mn>      </msub>    </mrow>  </msub>  <msub>    <mi>&#x03C8;<!-- Ï --></mi>    <mrow>      <msub>        <mi>i</mi>        <mn>5</mn>      </msub>      <mo>,</mo>      <msub>        <mi>m</mi>        <mn>5</mn>      </msub>    </mrow>  </msub>  <msub>    <mi>&#x03C8;<!-- Ï --></mi>    <mrow>      <msub>        <mi>i</mi>        <mn>6</mn>      </msub>      <mo>,</mo>      <msub>        <mi>m</mi>        <mn>6</mn>      </msub>    </mrow>  </msub>  <mo fence=""false"">&#x27E9;<!-- â© --></mo>  <mtext>&#xA0;</mtext></math>"
\sum _ { k = 2 } ^ { n - 1 } F ( k + 6 ) = \sum _ { k = 1 } ^ { n + 5 } F ( k ) - \sum _ { k = 1 } ^ { 7 } F ( k ) = F ( n + 7 ) - 1 - ( F ( 9 ) - 1 ) = F ( n + 7 ) - 3 4,<math>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>k</mi>      <mo>=</mo>      <mn>2</mn>    </mrow>    <mrow>      <mi>n</mi>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </munderover>  <mi>F</mi>  <mo>(</mo>  <mi>k</mi>  <mo>+</mo>  <mn>6</mn>  <mo>)</mo>  <mo>=</mo>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>k</mi>      <mo>=</mo>      <mn>1</mn>    </mrow>    <mrow>      <mi>n</mi>      <mo>+</mo>      <mn>5</mn>    </mrow>  </munderover>  <mi>F</mi>  <mo>(</mo>  <mi>k</mi>  <mo>)</mo>  <mo>&#x2212;<!-- â --></mo>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>k</mi>      <mo>=</mo>      <mn>1</mn>    </mrow>    <mrow>      <mn>7</mn>    </mrow>  </munderover>  <mi>F</mi>  <mo>(</mo>  <mi>k</mi>  <mo>)</mo>  <mo>=</mo>  <mi>F</mi>  <mo>(</mo>  <mi>n</mi>  <mo>+</mo>  <mn>7</mn>  <mo>)</mo>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>&#x2212;<!-- â --></mo>  <mo>(</mo>  <mi>F</mi>  <mo>(</mo>  <mn>9</mn>  <mo>)</mo>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>)</mo>  <mo>=</mo>  <mi>F</mi>  <mo>(</mo>  <mi>n</mi>  <mo>+</mo>  <mn>7</mn>  <mo>)</mo>  <mo>&#x2212;<!-- â --></mo>  <mn>34</mn></math>
\overline { { V } } _ { s } = V _ { \mathcal { S } } \backslash V _ { s },<math>  <msub>    <mover>      <mi>V</mi>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>    <mrow>      <mi>s</mi>    </mrow>  </msub>  <mo>=</mo>  <msub>    <mi>V</mi>    <mrow>      <mi>S</mi>    </mrow>  </msub>  <mi>&#x2216;<!-- â --></mi>  <msub>    <mi>V</mi>    <mi>s</mi>  </msub></math>
\langle \sigma _ { \parallel } ( { \infty } ) \rangle = \operatorname { c o s } \theta \operatorname { c o s } \beta + \operatorname { s i n } \theta \operatorname { c o s } \phi \operatorname { s i n } \beta,"<math>  <mo fence=""false"">&#x27E8;<!-- â¨ --></mo>  <msub>    <mi>&#x03C3;<!-- Ï --></mi>    <mrow>      <mo>&#x2225;<!-- â¥ --></mo>    </mrow>  </msub>  <mo>(</mo>  <mrow>    <mi>&#x221E;<!-- â --></mi>  </mrow>  <mo>)</mo>  <mo fence=""false"">&#x27E9;<!-- â© --></mo>  <mo>=</mo>  <mi>cos</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mi>&#x03D1;<!-- Ï --></mi>  <mi>cos</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mi>&#x03B2;<!-- Î² --></mi>  <mo>+</mo>  <mi>sin</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mi>&#x03D1;<!-- Ï --></mi>  <mi>cos</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mi>&#x03C6;<!-- Ï --></mi>  <mi>sin</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mi>&#x03B2;<!-- Î² --></mi></math>"
\< T _ { \mu \nu },"<math>  <mo fence=""false"" stretchy=""false"">&#x27E8;<!-- â¨ --></mo>  <msub>    <mi>T</mi>    <mrow>      <mi>&#x03BC;<!-- Î¼ --></mi>      <mi>&#x03BD;<!-- Î½ --></mi>    </mrow>  </msub>  <mo fence=""false"" stretchy=""false"">&#x27E9;<!-- â© --></mo></math>"
k = 0,<math>  <mi>k</mi>  <mo>=</mo>  <mn>0</mn></math>
"[ \lambda _ { 0 } , \lambda _ { 1 } ] \in { \mathbb { C P } } ^ { 1 }","<math>  <mo>[</mo>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mn>0</mn>  </msub>  <mo>,</mo>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mn>1</mn>  </msub>  <mo>]</mo>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msup>    <mrow>      <mrow>        <mi mathvariant=""double-struck"">C</mi>        <mi mathvariant=""double-struck"">P</mi>      </mrow>    </mrow>    <mn>1</mn>  </msup></math>"
\frac { N \delta - 1 } { N - 1 } \ge \frac { N ^ { 2 } \delta ^ { 3 } } { 1 2 } = \frac { 2 } { 3 N } \cdot \left( \frac { N \delta } { 2 } \right) ^ { 3 },"<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>N</mi>          <mi>&#x03B4;<!-- Î´ --></mi>          <mo>&#x2212;<!-- â --></mo>          <mn>1</mn>        </mrow>        <mrow>          <mi>N</mi>          <mo>&#x2212;<!-- â --></mo>          <mn>1</mn>        </mrow>      </mfrac>    </mrow>    <mo>&#x2A7E;<!-- â©¾ --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mrow>            <msup>              <mi>N</mi>              <mn>2</mn>            </msup>            <msup>              <mi>&#x03B4;<!-- Î´ --></mi>              <mn>3</mn>            </msup>          </mrow>          <mn>12</mn>        </mfrac>      </mrow>      <mo>=</mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mn>2</mn>            <mrow>              <mn>3</mn>              <mi>N</mi>            </mrow>          </mfrac>        </mrow>        <mo>&#x22C5;<!-- â --></mo>        <msup>          <mrow>            <mo>(</mo>            <mstyle displaystyle=""true"" scriptlevel=""0"">              <mrow>                <mfrac>                  <mrow>                    <mi>N</mi>                    <mi>&#x03B4;<!-- Î´ --></mi>                  </mrow>                  <mn>2</mn>                </mfrac>              </mrow>            </mstyle>            <mo>)</mo>          </mrow>          <mn>3</mn>        </msup>      </mstyle>    </mstyle>  </mstyle></math>"
"\pi ^ { d / 2 } \ z ^ { 2 / r - d } \ r ^ { 1 / r - d / 2 } \ \Gamma ^ { 1 / r } ( d r / 2 - 1 ) : = D ( d , r ) \ | x - y | ^ { 2 / r - d }","<math>  <msup>    <mi>&#x03C0;<!-- Ï --></mi>    <mrow>      <mi>d</mi>      <mrow>        <mo>/</mo>      </mrow>      <mn>2</mn>    </mrow>  </msup>  <mtext>&#xA0;</mtext>  <msup>    <mi>z</mi>    <mrow>      <mn>2</mn>      <mrow>        <mo>/</mo>      </mrow>      <mi>r</mi>      <mo>&#x2212;<!-- â --></mo>      <mi>d</mi>    </mrow>  </msup>  <mtext>&#xA0;</mtext>  <msup>    <mi>r</mi>    <mrow>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mi>r</mi>      <mo>&#x2212;<!-- â --></mo>      <mi>d</mi>      <mrow>        <mo>/</mo>      </mrow>      <mn>2</mn>    </mrow>  </msup>  <mtext>&#xA0;</mtext>  <msup>    <mi>&#x0393;<!-- Î --></mi>    <mrow>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mi>r</mi>    </mrow>  </msup>  <mo>(</mo>  <mi>d</mi>  <mi>r</mi>  <mrow>    <mo>/</mo>  </mrow>  <mn>2</mn>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>)</mo>  <mo>:=</mo>  <mi>D</mi>  <mo>(</mo>  <mi>d</mi>  <mo>,</mo>  <mi>r</mi>  <mo>)</mo>  <mtext>&#xA0;</mtext>  <mrow>    <mo>|</mo>  </mrow>  <mi>x</mi>  <mo>&#x2212;<!-- â --></mo>  <mi>y</mi>  <msup>    <mrow>      <mo>|</mo>    </mrow>    <mrow>      <mn>2</mn>      <mrow>        <mo>/</mo>      </mrow>      <mi>r</mi>      <mo>&#x2212;<!-- â --></mo>      <mi>d</mi>    </mrow>  </msup></math>"
"L _ { x , y } \to \infty","<math>  <msub>    <mi>L</mi>    <mrow>      <mi>x</mi>      <mo>,</mo>      <mi>y</mi>    </mrow>  </msub>  <mo>&#x2192;<!-- â --></mo>  <mi>&#x221E;<!-- â --></mi></math>"
b _ { e - 1 } ( t ) = \delta,<math>  <msub>    <mi>b</mi>    <mrow>      <mi>e</mi>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msub>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mo>=</mo>  <mi>&#x03B4;<!-- Î´ --></mi></math>
\sigma > 2 0 0 \mathrm { k m s ^ { - 1 } },<math>  <mi>&#x03C3;<!-- Ï --></mi>  <mo>&gt;</mo>  <mn>200</mn>  <mrow>    <mi>k</mi>    <mi>m</mi>    <msup>      <mi>s</mi>      <mrow>        <mo>&#x2212;<!-- â --></mo>        <mn>1</mn>      </mrow>    </msup>  </mrow></math>
\Phi ( V ) = - V + \frac { V ^ { 2 } } { 2 } - \frac { 1 - \rho } { 2 z } ( 4 e ^ { - z V } - e ^ { - 2 z V } - 3 ),"<math>  <mi>&#x03A6;<!-- Î¦ --></mi>  <mo>(</mo>  <mi>V</mi>  <mo>)</mo>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mi>V</mi>  <mo>+</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <msup>          <mi>V</mi>          <mn>2</mn>        </msup>        <mn>2</mn>      </mfrac>    </mrow>    <mo>&#x2212;<!-- â --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mrow>            <mn>1</mn>            <mo>&#x2212;<!-- â --></mo>            <mi>&#x03F1;<!-- Ï± --></mi>          </mrow>          <mrow>            <mn>2</mn>            <mi>z</mi>          </mrow>        </mfrac>      </mrow>      <mo>(</mo>      <mn>4</mn>      <msup>        <mi>e</mi>        <mrow>          <mo>&#x2212;<!-- â --></mo>          <mi>z</mi>          <mi>V</mi>        </mrow>      </msup>      <mo>&#x2212;<!-- â --></mo>      <msup>        <mi>e</mi>        <mrow>          <mo>&#x2212;<!-- â --></mo>          <mn>2</mn>          <mi>z</mi>          <mi>V</mi>        </mrow>      </msup>      <mo>&#x2212;<!-- â --></mo>      <mn>3</mn>      <mo>)</mo>    </mstyle>  </mstyle></math>"
"P ( \Delta T ) = \sum _ { a } \sum _ { i = 1 } ^ { M _ { a } - 1 } \delta \Big ( T _ { a , i + 1 } - T _ { a , i } - \Delta","<math>  <mi>P</mi>  <mo>(</mo>  <mi>&#x0394;<!-- Î --></mi>  <mi>T</mi>  <mo>)</mo>  <mo>=</mo>  <munder>    <mo>&#x2211;<!-- â --></mo>    <mi>a</mi>  </munder>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>i</mi>      <mo>=</mo>      <mn>1</mn>    </mrow>    <mrow>      <msub>        <mi>M</mi>        <mi>a</mi>      </msub>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </munderover>  <mi>&#x03B4;<!-- Î´ --></mi>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.623em"" minsize=""1.623em"">(</mo>    </mrow>  </mstyle>  <msub>    <mi>T</mi>    <mrow>      <mi>a</mi>      <mo>,</mo>      <mi>i</mi>      <mo>+</mo>      <mn>1</mn>    </mrow>  </msub>  <mo>&#x2212;<!-- â --></mo>  <msub>    <mi>T</mi>    <mrow>      <mi>a</mi>      <mo>,</mo>      <mi>i</mi>    </mrow>  </msub>  <mo>&#x2212;<!-- â --></mo>  <mi>&#x0394;<!-- Î --></mi></math>"
K _ { 1 } / K _ { 2 } \geq 0 . 5,<math>  <msub>    <mi>K</mi>    <mn>1</mn>  </msub>  <mrow>    <mo>/</mo>  </mrow>  <msub>    <mi>K</mi>    <mn>2</mn>  </msub>  <mo>&#x2A7E;<!-- â©¾ --></mo>  <mn>0.5</mn></math>
"F _ { \gamma _ { S C H C N } } ( \gamma , \lambda _ { e q } ) = \sum _ { i = 1 } ^ { N _ { c } } \frac { \alpha _ { i } } { \lambda _ { e q } ^ { i } } \left[ 1 - e ^ { - \lambda _ { e q } \gamma } \sum _ { m = 0 } ^ { i - 1 } \frac { ( \lambda _ { e q } \gamma ) ^ { m } } { m ! } \right] \,","<math>  <msub>    <mi>F</mi>    <mrow>      <msub>        <mi>&#x03B3;<!-- Î³ --></mi>        <mrow>          <mi>S</mi>          <mi>C</mi>          <mi>H</mi>          <mi>C</mi>          <mi>N</mi>        </mrow>      </msub>    </mrow>  </msub>  <mo>(</mo>  <mi>&#x03B3;<!-- Î³ --></mi>  <mo>,</mo>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mrow>      <mi>e</mi>      <mi>q</mi>    </mrow>  </msub>  <mo>)</mo>  <mo>=</mo>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>i</mi>      <mo>=</mo>      <mn>1</mn>    </mrow>    <mrow>      <msub>        <mi>N</mi>        <mi>c</mi>      </msub>    </mrow>  </munderover>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <msub>          <mi>&#x03B1;<!-- Î± --></mi>          <mi>i</mi>        </msub>        <msubsup>          <mi>&#x03BB;<!-- Î» --></mi>          <mrow>            <mi>e</mi>            <mi>q</mi>          </mrow>          <mrow>            <mi>i</mi>          </mrow>        </msubsup>      </mfrac>    </mrow>    <mrow>      <mo>[</mo>      <mn>1</mn>      <mo>&#x2212;<!-- â --></mo>      <msup>        <mi>e</mi>        <mrow>          <mo>&#x2212;<!-- â --></mo>          <msub>            <mi>&#x03BB;<!-- Î» --></mi>            <mrow>              <mi>e</mi>              <mi>q</mi>            </mrow>          </msub>          <mi>&#x03B3;<!-- Î³ --></mi>        </mrow>      </msup>      <munderover>        <mo>&#x2211;<!-- â --></mo>        <mrow>          <mi>m</mi>          <mo>=</mo>          <mn>0</mn>        </mrow>        <mrow>          <mi>i</mi>          <mo>&#x2212;<!-- â --></mo>          <mn>1</mn>        </mrow>      </munderover>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mrow>              <mo>(</mo>              <msub>                <mi>&#x03BB;<!-- Î» --></mi>                <mrow>                  <mi>e</mi>                  <mi>q</mi>                </mrow>              </msub>              <mi>&#x03B3;<!-- Î³ --></mi>              <msup>                <mo>)</mo>                <mi>m</mi>              </msup>            </mrow>            <mrow>              <mi>m</mi>              <mo>!</mo>            </mrow>          </mfrac>        </mrow>      </mstyle>      <mo>]</mo>    </mrow>  </mstyle>  <mspace linebreak=""newline"" /></math>"
i = 0 ;,<math>  <mi>i</mi>  <mo>=</mo>  <mn>0</mn>  <mo>;</mo></math>
l _ { 1 } \in L,<math>  <msub>    <mi>l</mi>    <mrow>      <mn>1</mn>    </mrow>  </msub>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>L</mi></math>
"\lambda \in ( 0 , \infty )","<math>  <mi>&#x03BB;<!-- Î» --></mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mo>(</mo>  <mn>0</mn>  <mo>,</mo>  <mi>&#x221E;<!-- â --></mi>  <mo>)</mo></math>"
"( x , g ) \in I \X _ { b }","<math>  <mo>(</mo>  <mi>x</mi>  <mo>,</mo>  <mi>g</mi>  <mo>)</mo>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>I</mi>  <msub>    <mrow>      <mi>X</mi>    </mrow>    <mi>b</mi>  </msub></math>"
\lambda ( X ) = \Phi ( X ),<math>  <mi>&#x03BB;<!-- Î» --></mi>  <mo>(</mo>  <mi>X</mi>  <mo>)</mo>  <mo>=</mo>  <mi>&#x03A6;<!-- Î¦ --></mi>  <mo>(</mo>  <mi>X</mi>  <mo>)</mo></math>
\alpha _ { c } = - 1 . 5 7,<math>  <msub>    <mi>&#x03B1;<!-- Î± --></mi>    <mrow>      <mi>c</mi>    </mrow>  </msub>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mn>1.57</mn></math>
"g _ { 2 } ^ { \prime } + g _ { 6 } = 0 , \, g _ { 2 } ^ { \prime } + g _ { 6 } + ( d - 1 ) g _ { 7 } = 0","<math>  <msubsup>    <mi>g</mi>    <mn>2</mn>    <mo>&#x2032;</mo>  </msubsup>  <mo>+</mo>  <msub>    <mi>g</mi>    <mn>6</mn>  </msub>  <mo>=</mo>  <mn>0</mn>  <mo>,</mo>  <mspace width=""thinmathspace"" />  <msubsup>    <mi>g</mi>    <mn>2</mn>    <mo>&#x2032;</mo>  </msubsup>  <mo>+</mo>  <msub>    <mi>g</mi>    <mn>6</mn>  </msub>  <mo>+</mo>  <mo>(</mo>  <mi>d</mi>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>)</mo>  <msub>    <mi>g</mi>    <mn>7</mn>  </msub>  <mo>=</mo>  <mn>0</mn></math>"
